Gamma,Uniform
0.9169037926812965,0.9106501514067359
1.6854290918498198,1.6901021227803699
1.7911999963214236,1.795326677330784
1.11317387306222,1.1097988879457643
0.652728505398591,0.6552838024501927
0.5804217372431585,0.5781593820726133
1.4491427869343405,1.4472514672178125
1.3056205167574766,1.3026558739884788
1.1374303043589085,1.1343950914980316
1.3533336388122756,1.3543429627389625
1.1125309650072186,1.1159408678852725
0.9675302328026548,0.9674473036823561
0.8400560765958806,0.8366131057771923
0.7763313984054526,0.7771152312921191
1.3051996389043163,1.2997594634130567
2.030100557602982,2.035157612754842
0.8580256497549539,0.853931517577283
1.3559690776843358,1.356089866078858
1.876674454885058,1.8781028768941934
0.9634202190941796,0.9689702181890941
2.325332936301198,2.3213002035836117
1.338334718641387,1.3366041027245579
0.5944660927754447,0.5952650306446092
1.003264272365001,1.007159349241231
1.1534753228621655,1.1547565470967087
1.0764713983628695,1.0725914907822287
0.6914818593477097,0.69392967208034
1.3493049347697368,1.3519768862001609
1.8017427911130177,1.7949953511080934
1.4828003635475848,1.4845406322250263
0.9561806251203904,0.9475735477472376
1.1180883190023136,1.1252495173191215
1.0120265067295178,1.006432953994136
1.1745467180204054,1.1669514955425635
1.0307279194129835,1.0334643934214949
1.1521754749479245,1.1567305884512404
0.9619319417041752,0.9625328779655451
0.9645203045403796,0.9684244761348487
0.7352960499988431,0.7322296240563901
0.7873500971254985,0.786912088122443
0.9633983404936631,0.9666345520122399
0.7732057707209735,0.7679291465560596
1.1792556542670127,1.1752688744279591
0.9631811297186987,0.9606147584802437
1.3504328448291658,1.3467854950233027
0.8302227647443837,0.8315720116440479
1.3108915055951647,1.30491071894308
0.9928961432427023,0.9925590151821616
0.7426847594848635,0.7466257065931025
1.5448450352121395,1.5435418396043388
1.2972505387082813,1.2945482109151294
1.100343511217546,1.099373546929449
1.2862461353514814,1.2871506671873472
1.0851332553622235,1.078846068094791
0.9137832618767148,0.9259304081785973
0.9258024626463345,0.9319349012731302
0.7509900466722602,0.753154008394448
1.254640000915461,1.2447969169874973
0.9184676139428022,0.9176661025363723
1.2819938515501184,1.2777943228301756
0.8190464101604857,0.8180360151805999
0.7670097465465586,0.7710352196438054
0.7073399734318676,0.7102122649482975
0.8475657394779983,0.8393439966808568
0.550664344545149,0.5481559170131037
0.6758793249927856,0.6721368707503654
0.9801126754482246,0.9805728357731903
1.0940711692946814,1.0951441071949086
1.485295616438036,1.4765845754051017
1.3198597382608732,1.3158290895323848
1.3135647871686187,1.3098952680842904
1.443165090944696,1.4381575669590083
0.8619838464484626,0.863150571296308
0.9298688138148735,0.9279338769566157
1.325932510463126,1.3099272221810825
0.8693299112094057,0.8690949580068209
1.307473614177805,1.3061028858833283
0.6883393031310157,0.6904438153500667
1.2303068993875703,1.223510112725921
0.554634867595035,0.5519760265866456
1.1228974251550443,1.1258208831379575
0.8492236597011166,0.8480182593403474
0.7882536037160861,0.7880242324930073
0.7824838070885815,0.7862105005962899
0.9900364901734272,0.9973834524261563
1.062842815908277,1.0691121279771898
0.6897364545310273,0.6904438153500667
0.870643896508537,0.8694375412485551
0.6216280485780391,0.619250979100542
1.224588896707525,1.2246417772541207
1.4888017892809955,1.502097421750317
0.8553306706142092,0.8594390538840236
0.7480741819301177,0.7446371342262553
1.1600586327173497,1.1710136464134935
0.9930518524952276,0.9950713837275185
0.9887209171900274,0.9880110396849604
1.0952604296250743,1.0947175347131277
1.202990577127052,1.206671183216327
0.829133367846083,0.8311111409072355
1.472766782113067,1.4692336399038606
1.0535271274836244,1.0614377680782363
0.9124607056299688,0.9079102304426652
0.9632177520646621,0.9625109635068655
0.7421211067635058,0.7363893981557019
1.0900113621770966,1.0828737834008844
0.7161772435798012,0.7147524114104351
0.5747567627593512,0.5757734239807534
1.362071642944739,1.3528077815123247
1.3315231715202664,1.332094689871316
1.041166784289474,1.041859539744498
1.2225899229465842,1.2252558253619525
0.7635304295176908,0.7564250236310897
1.7769264529757676,1.772698073186406
0.7854537817134923,0.7837380456390732
0.8552625585470356,0.859545635725813
0.6730234071356858,0.672487170515936
0.8269977519258915,0.8267527404680152
0.8861318139179424,0.8874074589707347
0.8259361477765331,0.8287958660474666
1.551100449796224,1.553828057584165
1.220022385121695,1.2286884335596875
0.6300754022646815,0.6409947369525567
1.1152240428298648,1.1185714511521994
1.1448518551443714,1.146832560201546
0.7843609544150573,0.7869418447959194
0.679203507224546,0.670597793708543
1.2253010863518157,1.2306699368748755
1.2783852272614198,1.2835152948578206
1.0151296950155522,1.0104705468681656
1.0051821570861967,1.003833865770231
1.4377627017948422,1.4250410033189962
1.1455679652053732,1.1473907380748807
1.0183794796828463,1.010381275348247
0.7452175189144902,0.7525728766330143
0.7684972942136228,0.7651319999004053
0.5882815410419764,0.5831798853938479
0.7546404301049838,0.7609275729889885
1.0024615635382947,0.9992812872252347
1.054616366022969,1.060214928115778
0.8361705118445423,0.835879568111822
0.8019967266665495,0.8017897567029839
0.7754836487525484,0.7749810071181069
1.0064811785280927,1.0075379481215692
1.1745097303465424,1.1716380099203243
1.1117979235408526,1.1259817772946452
1.2043297475786927,1.2061344068691353
0.6282766008823764,0.6296298171033268
0.8300331395521272,0.8301336222596662
0.9801849740559148,0.9734638006207719
1.4781906519709032,1.4785113077957337
1.1709152074771605,1.1670119734272868
0.8595885394630388,0.8588124725530363
0.6717840703243253,0.6744500973245409
1.0062272192335056,1.0108546186987688
0.5946667621659455,0.5962055748557447
0.9758881229208902,0.9724024064750365
1.0976826996263422,1.0958463359808563
1.1438826694298687,1.1442855560788414
0.8322139634478699,0.8338446411617617
0.9119599450293158,0.9131580455686766
0.8399566379511203,0.8464949210507641
1.226898373581146,1.2196179037752422
0.4723844848192751,0.4713385742774697
0.6602386490715791,0.6647136239374523
1.0038033285128385,1.000451230342994
1.3642393680382958,1.3616254820173113
0.8828506290199694,0.8826512921378169
1.2077579201800708,1.1976322585311325
1.392256437668136,1.3918996954068468
1.089199621629778,1.084300985439877
0.9802566743081358,0.971850843047173
0.7498503825304857,0.7531845611070995
1.2778156421258524,1.2790922825209998
1.0303165317925231,1.0306186365990644
0.8032511273956904,0.8000434954174205
0.5317663453856601,0.5320054886000167
0.9474950680734721,0.9475983946577264
0.9749122990133712,0.9723055874361839
0.9247617764297593,0.9244298895166785
1.8550941717552134,1.858935531770019
0.8911864003450566,0.8903034852924109
1.8728578427105924,1.8779597874148108
1.1126888489573397,1.1096968738085415
1.099358274151884,1.1028674653003923
0.7317524774652715,0.7313212938614267
1.1198018689265874,1.1135276493889237
0.8371673240742386,0.835707757231181
1.7638533024480203,1.7576920856364109
1.142266151371459,1.143045633522314
0.7878645695511288,0.7814300925735961
0.981426823781454,0.9816631758119034
0.6501357365053433,0.6459746207091219
1.1336568681268444,1.1285372886725211
1.4127494324156002,1.412682311730212
1.1609751468607725,1.162979333773194
0.9912598885475175,0.9930469766528011
0.68956784130473,0.6891960544843949
1.6667820597442062,1.6715084198439025
1.359664116837034,1.3509154685345732
1.1857390449626526,1.1854424379643567
1.3848704965797285,1.3858036706118122
1.3050625204757131,1.2962863479483184
1.255818355595037,1.2588659987862916
1.2571039891169475,1.2602361806246993
1.1105799346443292,1.1162860865315496
1.5174308271216725,1.521632788103565
1.366725516957295,1.3619355407260947
0.7641058379029412,0.7651668548290205
0.8257400142593877,0.827493500737461
0.7704091246773053,0.7626749711758107
0.6131625973506638,0.6142683517188929
0.784350739058585,0.7835188338484713
0.8039301683860435,0.8032296495506139
0.8745266078587163,0.8874264751235902
0.9512569445174976,0.9615985261723444
1.031502311401696,1.0205062250564867
1.6834835462591786,1.681489961103821
1.0910265460251238,1.0872609914070595
1.5536159078046028,1.571275443895957
1.613269429807201,1.6134732758302315
0.8534979187995192,0.842807072744943
1.0038732704770685,1.0037907247883393
0.9508903679189751,0.9583547319186834
1.09413246227057,1.0923359278126057
1.2456085677950253,1.2544799454354008
1.015342471745386,1.0117610375727895
1.0348522153756956,1.038580228656691
1.1272125544855987,1.1251075500012004
0.8936722782312685,0.8811920533097798
0.6186551263889436,0.6108450778776462
1.1064978316517158,1.0980248972335434
2.107408526839948,2.100256332672976
1.009538820521796,1.0261339652105521
1.0395859177146318,1.0338113567947067
0.6697393999008671,0.66400937078433
1.1354051553687456,1.139362867128387
0.8192081261643689,0.8216728507542835
0.992263285030786,0.9930343356952253
1.4995690465253655,1.5009420727362048
0.917433858500209,0.9197141924428155
1.0303109353653344,1.039716539335763
1.01388925934452,1.0171066050245614
1.014527173656553,1.0146928530891226
1.5834806078080355,1.5764394717152252
1.458106828846999,1.456609049734859
0.8186239267799542,0.8232564502971674
1.1001426644697978,1.1071061774734205
0.7973354072928291,0.7895879457537683
0.7023253173119005,0.7029570529926594
1.4253120309190952,1.421053849446851
1.005455541586489,1.0012297555792133
0.813538254907516,0.8115506820048017
0.963778799519011,0.9653715817199647
0.6603995178651662,0.6540187183720478
0.9614305363615953,0.9619393988231383
0.9846686293775107,0.985393861988544
1.038001300780511,1.0408788776240068
0.8341299708467004,0.8377493252835732
0.8120540910363789,0.8108272498377036
0.8335958503238973,0.8364353961613564
0.9190886545973009,0.9190665981031408
1.2628536503946124,1.257252474341612
0.950467853258624,0.9429563804736597
1.5909031577823691,1.5859354682351674
1.4947650214306025,1.502997142335229
0.8813270850303321,0.8832305911510683
0.7005288548922979,0.6974778420292082
0.8304530433108935,0.8297636569244973
1.751914113875632,1.7650220206909093
0.7680888298129944,0.7675617751179851
0.7637647538289546,0.7703631520776953
1.05497675894521,1.0467466317967122
0.8691057371868203,0.8681579846148685
0.8536356177191865,0.8550622851554237
0.9955408075743654,0.9979091523240022
1.300100431848655,1.3015904488496033
0.7368134441117336,0.7421703613340984
1.265491599569325,1.265494340760682
1.0475146711629528,1.0534005619386537
0.766221279662995,0.768203790452342
0.7255113322933192,0.717722369387267
0.9437490692933228,0.9507484873225276
1.1938410776758233,1.2014962572436925
1.0621847715158916,1.0630332158030331
1.148332656365892,1.1527417458514853
1.0473389370283008,1.0577821269344108
0.7576603223414154,0.7604908861175196
0.7635394510880309,0.7661836196260978
1.3070861876121307,1.2947419776538158
0.759229106661215,0.7644752172617133
1.365443651246992,1.3535971515580356
1.0956684053072951,1.0953667385409822
0.7626032256706178,0.7620793118485817
0.7201153843262632,0.7222694740601079
0.9356912555765255,0.9353630329250123
0.8765274048858451,0.8717715104059571
0.9406025354536137,0.9381788895445806
1.105930908925852,1.104202517406915
0.9782872603981556,0.9870457628810138
1.2675909841793593,1.2750688378229371
1.3805718051281943,1.382053856053111
0.8878942829803669,0.8960149381779644
1.0722933178110317,1.0597466139290836
0.8172130860296789,0.8136506463846935
1.0852391952024496,1.0820360794113253
0.8707989700361238,0.8678000703444854
1.0399188494522398,1.040685948255604
1.1269366061371435,1.1271173665012193
0.6920874348699261,0.6846730648108655
1.0959869670145617,1.0992664944492372
1.0500610324652526,1.042603751951228
1.2578171476949442,1.258376638432505
1.1331002727203283,1.13843989729278
1.0027171478483918,1.0035713635942543
0.7623331138032192,0.7659095619125456
1.3602615668529379,1.3505598151208476
1.5946387518863592,1.5938925074500148
0.7798213509642418,0.7792744418660151
0.7699215180239889,0.7664672229881729
0.9345659022887045,0.9368369792653024
0.7849020196202521,0.7861006268473358
1.3954743467886386,1.3956718805196904
0.803469674863793,0.810562828381134
0.6512223735844718,0.6510040695854649
1.0304766025536378,1.032434197539097
1.0837991093257942,1.0792965511345867
1.2261170606189424,1.23268970575651
1.3396253840248407,1.3438191889086324
0.704912693597091,0.7061564857002766
1.3736523490407533,1.3770627813179397
0.8909403999309167,0.8928551897060101
1.2419186174288463,1.24354884774195
1.0416621934565693,1.0416959907302854
2.027646134941775,2.0306133139940465
0.9266996259925833,0.9262798358962351
1.3798330061586717,1.3805228280704345
0.6617918931442076,0.6631062414326909
0.693117172208013,0.6935991014104346
0.7389792790285841,0.7435096570881885
1.0868641494218705,1.089388915017991
0.5142021765551834,0.5135159047061383
1.2296057447942683,1.2173456903480488
0.8386144296382368,0.8389140557044334
1.1783299472993205,1.1828273550157924
0.6442642621205922,0.642031155628088
1.208943554025368,1.2074539051014412
1.0808765751147675,1.079541778992384
1.2898719515615404,1.283363635500235
1.0264047279642312,1.0261342165408736
0.9219042896180548,0.9308557301488407
0.7298724259017144,0.7301664097332514
0.9770744195846323,0.9827208718180207
1.4683268424777511,1.4765540409313007
1.8162104774583123,1.8193523109667795
1.0145359267868017,1.0191501467171875
0.8639048051727081,0.8625251722087787
1.0372261116561914,1.0354723593996535
2.6838716486607814,2.6889153946219038
1.2630445372553243,1.2669967166109593
0.7688393096413848,0.7753205038931518
1.126513426060825,1.1355941984951907
1.430953545694456,1.4390352120795957
1.3352659704306058,1.3362002172669671
0.7355969321293971,0.7314494278628001
1.0501398989125814,1.0468283777321148
0.8321263060628437,0.8238255573752669
1.5936708896680631,1.5885890984106703
0.9182594891843769,0.9185200491874488
1.4010112319927182,1.4012119493847894
1.0365158039578604,1.0379615178481347
0.820180229052164,0.818119786626365
1.2512728792978571,1.2453309949074096
0.5682734148698574,0.5704681487997502
1.3071249041753836,1.308084196806878
1.9467240127944694,1.9610371631783141
0.5382421399108943,0.5326529206277985
0.901580463572076,0.9033389166112109
1.124488642726916,1.1247332228654088
1.5779109650818384,1.5735877550905433
0.9894211953470902,0.98723043789803
0.9406894887821505,0.9403710136758162
0.6040312350046703,0.6050536614488863
0.7254152452029577,0.7239613615388382
1.1199646442962417,1.1139760323160022
0.6975611850517571,0.6972714193729932
0.7023471870034802,0.7055637515441098
1.0202598556597797,1.020530980517687
0.4618503746717508,0.45971534436348477
1.076654445430489,1.0763485146947713
0.9028880106216668,0.89448520792565
0.7122762270993139,0.7130066580506893
0.8375688009099435,0.836731287352858
0.7150593616774534,0.7131181986215429
1.7974966474351106,1.7915787255685334
0.7137838874074394,0.7143301717767352
0.7692024378892426,0.768691490631437
0.9154877453661535,0.9148580191820108
1.060133690395653,1.0507420917816228
0.9279761674241043,0.928401690645469
1.2586124825942384,1.2658821790589279
1.1492499829846752,1.158255822263864
1.0840403598385888,1.088775568978459
1.044267437478621,1.0451977684308877
0.8291370727731894,0.833720849052232
1.3265880419037555,1.324546883860558
0.5862763276544607,0.5863643309394487
0.8676621009697827,0.8645718027040884
1.2738552346076706,1.2712819062207488
1.478384324805433,1.4926624258174306
1.3279705816586025,1.331503745557934
0.6675092318173793,0.6669212684126472
1.4626897957303093,1.4675550532855988
1.0935501151722848,1.0915792503382185
0.807711906789282,0.8057511680151335
0.6336035793255762,0.6393325154207884
1.0176649086315057,1.017690741876121
0.6165666695571758,0.6121173183759445
0.8858146970535392,0.8923300973742367
1.2409171385428879,1.2402696850758723
0.8671804835991971,0.8591632461690262
0.919500766318569,0.9257214628227332
1.517665959457603,1.51776855223085
1.7084809873399593,1.709677044962925
1.0626343255317294,1.0626166903875236
0.8683895976521074,0.8715468272107655
1.2659814384331871,1.2530722234212182
0.9643166062099892,0.9666671404229404
1.5576323288536056,1.557143403935315
1.6665137392318996,1.672907309981512
1.1275394357539523,1.1345893788554828
1.1292358887103502,1.1219012123814744
1.1958325003349497,1.202131830662512
1.302697391621265,1.311841396200376
0.9466906665194094,0.9523550746837245
1.0377755859479243,1.0400397924574136
0.8152561752109926,0.81419126917447
0.7824279196842048,0.7725157225746192
0.963778799519011,0.9653715817199647
1.8604341752723885,1.860786211447287
0.9430748706452928,0.9404910733024281
0.6847802618832487,0.6766514083008154
0.9334098506625526,0.9333683962832084
0.8008103635906111,0.8111078307657326
0.7337161048474702,0.727376029234883
0.9095266481296996,0.9132995770580985
1.2259373291263054,1.219469255793775
1.3522223261045492,1.3495886826763377
0.6483307390151188,0.6466701162864267
0.6636109303207699,0.6640027382995737
0.8210449621611254,0.8253976298914575
1.3635742532681967,1.3706726234393218
0.5268696517902225,0.5248308512174242
0.7257370260380064,0.7314716300527154
0.7372016045114624,0.7405379517313857
2.4361111512344293,2.4520716200306705
1.005054519965271,1.0070900516877954
1.2113096480218046,1.209215992065716
0.6887446991055973,0.6872967106221078
0.732842681615406,0.7401052200333069
1.0446362291018905,1.0614934233933724
0.9125602726397402,0.9147774507471226
0.7688968082484416,0.7725805544385502
1.2940725193024876,1.2962851575900949
0.9244680977943471,0.9294056888843865
0.9061456669560694,0.9104896525262997
1.422105639745339,1.4285511742989803
1.467942398254584,1.4657796384863104
1.6912613049661005,1.679075256824835
1.0872429396010168,1.0865469245334372
1.021916115483985,1.0278782465074685
1.0267793071935967,1.0283743036680573
1.146654042296108,1.1481128643523393
1.0270368726488552,1.014561601937139
0.8604235752859022,0.8636128735516435
1.2554101297756355,1.253995215100581
0.7602500347001308,0.7645693027322444
1.4238456437044933,1.4270375184976691
0.7318704358393936,0.7409499749186315
0.8298090382052884,0.8291392291659786
0.8659825436208808,0.8712808003086291
0.9739272465375333,0.977551874915178
1.5862314673109645,1.5851396813120482
0.6518953593333646,0.6641186344714437
0.9466757026183273,0.958234153559546
1.7418057834610001,1.7475393322493586
1.6422517273144996,1.6378896176258548
1.024062307533958,1.0206698872168087
1.0049613988023647,1.0055458803996968
1.1311687267813721,1.1230510249410757
0.8063359141540883,0.8094254720948614
0.9310320636550427,0.9226701554906689
1.7111599549747367,1.7135523563742034
1.1219371722191622,1.1160424392489612
1.2031756065021175,1.2057590571485257
1.584625144522794,1.5782734936197327
0.8545250357700749,0.8450102890532569
0.6807092629227715,0.6811028041666896
0.6225344770642522,0.6179616565248185
0.7956519620298012,0.7890464888795856
1.060579150831198,1.0641047057479815
0.82092645856595,0.8212872358704292
